# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
WayofTime.alchemicalWizardry.client.nei.NEIAlchemyRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIAltarRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBindingRitualHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapedHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapelessHandler,0
advsolar.client.nei.MTRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,0
aroma1997.core.recipes.nei.ShapedAromicRecipeHandler,0
aroma1997.core.recipes.nei.ShapelessAromicRecipeHandler,0
bq_quest,0
buildcraft.compat.nei.RecipeHandlerAssemblyTable,0
buildcraft.compat.nei.RecipeHandlerIntegrationTable,0
buildcraft.compat.nei.RecipeHandlerRefinery,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
cofh.thermaldynamics.plugins.nei.RecipeHandlerCover,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCharger,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingMachine,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingSecure,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingUpgrade,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCrucible,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerFurnace,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerInsolator,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerPulverizer,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerSawmill,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerSmelter,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerTransposer,0
com.InfinityRaider.AgriCraft.compatibility.NEI.NEICropMutationHandler,0
com.InfinityRaider.AgriCraft.compatibility.NEI.NEICropProductHandler,0
com.jaquadro.minecraft.storagedrawers.integration.notenoughitems.UpgradeItemRecipeHandler,0
com.rwtema.extrautils.nei.EnderConstructorHandler,0
com.rwtema.extrautils.nei.FMPMicroBlocksHandler,0
com.rwtema.extrautils.nei.InfoHandler,0
com.rwtema.extrautils.nei.MicroBlocksHandler,0
com.rwtema.extrautils.nei.SoulHandler,0
com.teammetallurgy.metallurgy.nei.CrusherHandler,0
connor135246.campfirebackport.client.compat.nei.NEICampfireRecipeHandler,0
connor135246.campfirebackport.client.compat.nei.NEICampfireStateChangerHandler,0
crazypants.enderio.nei.AlloySmelterRecipeHandler,0
crazypants.enderio.nei.EnchanterRecipeHandler,0
crazypants.enderio.nei.SagMillRecipeHandler,0
crazypants.enderio.nei.SliceAndSpliceRecipeHandler,0
