# BetterQuesting Fluid Export
# Format: fluid_name
# Use these IDs in DSL quest files for fluid tasks

adamantine.molten              # Molten Adamantine
aerotheum                      # Zephyrean Aerotheum
alduorite.molten               # Molten Alduorite
alkahest                       # fluid.Alkahest
aluminum.molten                # Molten Aluminium
aluminumbrass.molten           # Molten Aluminum Brass
alumite.molten                 # Molten Alumite
amordrine.molten               # Molten Amordrine
angmallen.molten               # Molten Angmallen
ardite.molten                  # Molten Ardite
argon                          # Argon Gas
astral.silver.molten           # Molten Astral Silver
atlarus.molten                 # Molten Atlarus
atmosphericgases               # Atmospheric Gases
bacterialsludge                # Bacterial Sludge
bedrockium.molten              # Molten Bedrockium
betterquesting.placeholder     # Placeholder
biodiesel                      # Biodiesel
bioethanol                     # Ethanol
biofuel                        # BioFuel
biomass                        # Biomatter
black.steel.molten             # Molten Black Steel
blockfilteredwater             # fluid.tile.blockFilteredWater
blockslackedlime               # fluid.tile.blockSlackedLime
blocksmoke                     # fluid.tile.blockSmoke
blocktannin                    # fluid.tile.blockTannin
blood                          # Blood
boilingmud                     # Boiling Mud
boilingwater                   # Boiling Water
brass.molten                   # Molten Brass
brine                          # Brine
bronze.molten                  # Molten Bronze
canolaoil                      # Canola Oil
carbondioxide                  # CO2 Gas
carmot.molten                  # Molten Carmot
celenegil.molten               # Molten Celenegil
cement.liquid                  # Wet Cement
ceruclase.molten               # Molten Ceruclase
chlorine                       # Liquid Chlorine
chlorophyll                    # Chlorophyll
chocolatemilk                  # Chocolate Milk
cloud_seed                     # Cloud Seed
cloud_seed_concentrated        # Concentrated Cloud Seed
coal                           # Liquifacted Coal
cobalt.molten                  # Molten Cobalt
conductive.iron.molten         # Molten Conductive Iron
conductiveiron                 # Molten Conductive Iron
constantan.molten              # Molten Constantan
copper.molten                  # Molten Copper
creosote                       # Creosote Oil
cryotheum                      # Gelid Cryotheum
custard                        # Custard
damascus.steel.molten          # Molten Damascus Steel
dark.steel.molten              # Molten Dark Steel
darksteel                      # Molten Dark Steel
deep.iron.molten               # Molten Deep Iron
desh.molten                    # Molten Desh
desichalkos.molten             # Molten Desichalkos
deuterium                      # Liquid Deuterium
diesel                         # Diesel
dirt                           # Molten Dirt
drulloy.molten                 # Molten Drulloy
dyeblue                        # Blue Liquid Dye
dyepure                        # Pure Liquid Dye
dyered                         # Red Liquid Dye
dyewhite                       # White Liquid Dye
dyeyellow                      # Yellow Liquid Dye
ec.internal.bioethanol         # Ethanol Vapor
ec.internal.biomass            # BioGas
ec.internal.brine              # Gaseous Brine
ec.internal.chlorine           # Chlorine
ec.internal.cleancopper        # Clean Copper Slurry
ec.internal.cleangold          # Clean Gold Slurry
ec.internal.cleaniron          # Clean Iron Slurry
ec.internal.cleanlead          # Clean Lead Slurry
ec.internal.cleanosmium        # Clean Osmium Slurry
ec.internal.cleansilver        # Clean Silver Slurry
ec.internal.cleantin           # Clean Tin Slurry
ec.internal.copper             # Copper Slurry
ec.internal.deuterium          # Deuterium
ec.internal.ethene             # Ethylene
ec.internal.fusionfueldt       # D-T Fuel
ec.internal.gold               # Gold Slurry
ec.internal.hydrogen           # Hydrogen
ec.internal.hydrogenchloride   # Hydrogen Chloride
ec.internal.iron               # Iron Slurry
ec.internal.lead               # Lead Slurry
ec.internal.liquidosmium       # Liquid Osmium
ec.internal.liquidplatinum     # Liquid Platinum
ec.internal.liquidstone        # Liquid Stone
ec.internal.lithium            # Lithium
ec.internal.methane            # Methane
ec.internal.molasse            # Molasse
ec.internal.osmium             # Osmium Slurry
ec.internal.oxygen             # Oxygen
ec.internal.silver             # Silver Slurry
ec.internal.sodium             # Sodium
ec.internal.sulfurdioxidegas   # Sulfur Dioxide
ec.internal.sulfuricacid       # Sulfuric Acid
ec.internal.sulfurtrioxidegas  # Sulfur Trioxide
ec.internal.tin                # Tin Slurry
ec.internal.tritium            # Tritium
ec.internal.water              # Water Vapor
electrical.steel.molten        # Molten Electrical Steel
electrum.molten                # Molten Electrum
elementium.molten              # Molten Elementium
eletrons                       # fluid.Eletrons
emerald.liquid                 # Liquified Emerald
ender                          # Resonant Ender
ender_distillation             # Dew of the Void
endergoo                       # Ender Goo
enderium.molten                # Molten Enderium
endium                         # Molten Endium
energetic.alloy.molten         # Molten Energetic Alloy
energeticalloy                 # Molten Energetic Alloy
etchacid                       # Etching Acid
ethanol                        # Ethanol
ethene                         # Liquid Ethylene
eximite.molten                 # Molten Eximite
fairy.molten                   # Molten Fairy
fastwater                      # Pressurised Water
fiery_essence                  # Fiery Essence
fierymetal.molten              # Molten Fiery Metal
fire_water                     # Fire Water
fishfood                       # Fish Food
fishoil                        # Fish Oil
fluiddeath                     # Liquid Death
fluidmilk                      # Milk
fluidmushroom                  # Mushroom Soup
fluidpure                      # Purifying Fluid
fluidvishroom                  # Vishroom Soup
flux                           # Electrified Goo
fluxgoo                        # Flux Goo
for.honey                      # Honey
fuel                           # Fuel
fuelgc                         # fluid.fuelgc
fusionfueldt                   # Liquid D-T Fuel
gas.natural                    # Natural Gas
gas_ethanol                    # fluid.gas_ethanol
gas_oil                        # fluid.gas_oil
gaseousabonnenessentia         # Abonnen Super Critical Fluid
gaseousaeressentia             # Aer Super Critical Fluid
gaseousalfirinessentia         # Alfirin Super Critical Fluid
gaseousalienisessentia         # Alienis Super Critical Fluid
gaseousangdolessentia          # Angdol Super Critical Fluid
gaseousangmaressentia          # Angmar Super Critical Fluid
gaseousaquaessentia            # Aqua Super Critical Fluid
gaseousarboressentia           # Arbor Super Critical Fluid
gaseousauramessentia           # Auram Super Critical Fluid
gaseousbestiaessentia          # Bestia Super Critical Fluid
gaseousbreeessentia            # Bree Super Critical Fluid
gaseouscaelumessentia          # Caelum Super Critical Fluid
gaseouscognitioessentia        # Cognitio Super Critical Fluid
gaseouscorpusessentia          # Corpus Super Critical Fluid
gaseousdaleessentia            # Dale Super Critical Fluid
gaseousdesidiaessentia         # Desidia Super Critical Fluid
gaseousdolgulduressentia       # Dolguldur Super Critical Fluid
gaseousdorwinionessentia       # Dorwinion Super Critical Fluid
gaseousdraugolessentia         # Draugol Super Critical Fluid
gaseousdruardhessentia         # Druardh Super Critical Fluid
gaseousdunedainessentia        # Dunedain Super Critical Fluid
gaseousdunlandessentia         # Dunland Super Critical Fluid
gaseousedhelessentia           # Edhel Super Critical Fluid
gaseouseredluinessentia        # Eredluin Super Critical Fluid
gaseousexanimisessentia        # Exanimis Super Critical Fluid
gaseousexcubitoressentia       # Excubitor Super Critical Fluid
gaseousfabricoessentia         # Fabrico Super Critical Fluid
gaseousfamesessentia           # Fames Super Critical Fluid
gaseousfangornessentia         # Fangorn Super Critical Fluid
gaseousgelumessentia           # Gelum Super Critical Fluid
gaseousgondoressentia          # Gondor Super Critical Fluid
gaseousgulaessentia            # Gula Super Critical Fluid
gaseousgundabadessentia        # Gundabad Super Critical Fluid
